2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=0.02841]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=-0.6337]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=2.123]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=-0.0932]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=-0.5892]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=0.01192]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5381/20000 [01:41<04:31, 53.82step/s, best=314.4, loss=-0.8873]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=-0.8873]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=0.2615] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=0.1563]2026-08-29 05:26:04,952 | INFO | step=5390/20000 loss=-0.4026854 nll=-0.4034531 kl=0.0007676557 beta=1 grad=55.44847 horizons=393 rul=[65.0,619.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=-0.4027]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=-0.3138]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=0.1821] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5387/20000 [01:41<04:32, 53.64step/s, best=314.4, loss=-0.1589]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=-0.1589]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=-0.384] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=-0.801]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=-0.3301]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=-0.1554]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=0.315]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5393/20000 [01:41<04:31, 53.72step/s, best=314.4, loss=0.03999]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=0.03999]2026-08-29 05:26:05,140 | INFO | step=5400/20000 loss=-0.9911115 nll=-0.9917769 kl=0.0006655082 beta=1 grad=67.56378 horizons=389 rul=[81.0,666.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.9911]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.2946]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.4674]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.5778]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.3705]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5399/20000 [01:41<04:32, 53.58step/s, best=314.4, loss=-0.04206]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:41<04:32, 53.60step/s, best=314.4, loss=-0.04206]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:41<04:32, 53.60step/s, best=314.4, loss=-0.5334] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:41<04:32, 53.60step/s, best=314.4, loss=0.1015] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:42<04:32, 53.60step/s, best=314.4, loss=0.08383]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:42<04:32, 53.60step/s, best=314.4, loss=-0.4753]2026-08-29 05:26:05,329 | INFO | step=5410/20000 loss=-0.0504682 nll=-0.05164209 kl=0.001173891 beta=1 grad=17.1771 horizons=37 rul=[416.0,1001.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:42<04:32, 53.60step/s, best=314.4, loss=-0.05047]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5405/20000 [01:42<04:32, 53.60step/s, best=314.4, loss=-0.5923] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.5923]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.05618]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.4182] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.0645]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=0.4901] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.4605]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5411/20000 [01:42<04:33, 53.41step/s, best=314.4, loss=-0.5848]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=-0.5848]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=0.2685] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=-0.604]2026-08-29 05:26:05,512 | INFO | step=5420/20000 loss=-0.043419 nll=-0.04472685 kl=0.001307853 beta=1 grad=30.03925 horizons=229 rul=[214.0,585.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=-0.04342]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=0.1319]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=-0.1002]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5417/20000 [01:42<04:32, 53.58step/s, best=314.4, loss=0.4759] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=0.4759]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=1.123] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=-0.1847]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=0.09924]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=-1.001] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=0.9509]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5423/20000 [01:42<04:30, 53.98step/s, best=314.4, loss=0.1309]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=0.1309]2026-08-29 05:26:05,696 | INFO | step=5430/20000 loss=-0.9499215 nll=-0.9505205 kl=0.0005989671 beta=1 grad=24.40163 horizons=301 rul=[154.0,754.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=-0.9499]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=-0.1847]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=-0.3038]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=0.04346]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=-0.1727]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5429/20000 [01:42<04:28, 54.21step/s, best=314.4, loss=-0.522] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.522]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.3546]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=0.2265] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.5377]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.5928]2026-08-29 05:26:05,884 | INFO | step=5440/20000 loss=-0.6795582 nll=-0.6810716 kl=0.001513395 beta=1 grad=39.01827 horizons=354 rul=[179.0,698.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.6796]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5435/20000 [01:42<04:30, 53.76step/s, best=314.4, loss=-0.6874]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=-0.6874]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=-0.354] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=-0.8485]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=0.5036] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=-0.5334]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=0.3786] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5441/20000 [01:42<04:30, 53.79step/s, best=314.4, loss=0.03624]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=0.03624]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=-0.846] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=0.1783]2026-08-29 05:26:06,065 | INFO | step=5450/20000 loss=-0.3405341 nll=-0.3416932 kl=0.001159117 beta=1 grad=50.26371 horizons=131 rul=[306.0,884.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=-0.3405]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=0.5364] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=0.214] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5447/20000 [01:42<04:29, 54.00step/s, best=314.4, loss=-0.4777]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=-0.4777]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=0.7427] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=-0.06193]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=0.3764]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=0.3333]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=-1.118]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5453/20000 [01:42<04:27, 54.42step/s, best=314.4, loss=-0.9599]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:42<04:30, 53.69step/s, best=314.4, loss=-0.9599]2026-08-29 05:26:06,256 | INFO | step=5460/20000 loss=-1.006406 nll=-1.007203 kl=0.0007967651 beta=1 grad=94.11071 horizons=458 rul=[28.0,530.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:42<04:30, 53.69step/s, best=314.4, loss=-1.006] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:42<04:30, 53.69step/s, best=314.4, loss=0.1259]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:43<04:30, 53.69step/s, best=314.4, loss=-0.6747]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:43<04:30, 53.69step/s, best=314.4, loss=-0.005998]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:43<04:30, 53.69step/s, best=314.4, loss=0.5196]   
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5459/20000 [01:43<04:30, 53.69step/s, best=314.4, loss=-0.7382]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.7382]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.3281]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.3685]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.8621]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.4024]2026-08-29 05:26:06,446 | INFO | step=5470/20000 loss=-0.5433758 nll=-0.5442745 kl=0.0008986816 beta=1 grad=92.60057 horizons=385 rul=[70.0,640.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.5434]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5465/20000 [01:43<04:33, 53.05step/s, best=314.4, loss=-0.5179]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=-0.5179]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=1.014]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=1.122]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=1.994]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=0.4228]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=0.5118]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5471/20000 [01:43<04:33, 53.04step/s, best=314.4, loss=0.1894]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=0.1894]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.08831]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.488]  2026-08-29 05:26:06,630 | INFO | step=5480/20000 loss=-0.9300434 nll=-0.9305882 kl=0.0005447641 beta=1 grad=25.65524 horizons=398 rul=[95.0,532.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.93] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.4388]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.4739]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5477/20000 [01:43<04:31, 53.55step/s, best=314.4, loss=-0.1244]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=-0.1244]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=0.09765]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=-0.0199]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=0.1228] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=-0.957]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=-0.03534]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5483/20000 [01:43<04:30, 53.57step/s, best=314.4, loss=-0.5553] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.5553]2026-08-29 05:26:06,814 | INFO | step=5490/20000 loss=-0.7724749 nll=-0.7732314 kl=0.0007564574 beta=1 grad=9.087007 horizons=117 rul=[336.0,898.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.7725]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.5682]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.1505]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=0.3839] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.667]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5489/20000 [01:43<04:29, 53.84step/s, best=314.4, loss=-0.1266]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=-0.1266]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=-0.521] 
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=-0.1087]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=1.317]  
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=0.4662]2026-08-29 05:26:07,048 | INFO | validation step=5500 rmse_cycles=372.8755 best=314.3663@2500 stale=6/10
2026-08-29 05:26:07,048 | INFO | step=5500/20000 loss=-0.3472924 nll=-0.3497812 kl=0.002488881 beta=1 grad=25.52493 horizons=185 rul=[313.0,830.0] skipped=False

MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=-0.3473]
MATR-horizon-rul-anp-fold0:  27%|██▋       | 5495/20000 [01:43<04:28, 54.01step/s, best=314.4, loss=-0.01619]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=-0.01619]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=-0.466]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=-0.03457]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=-0.4393] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=0.1668] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=-0.4515]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5501/20000 [01:43<05:49, 41.43step/s, best=314.4, loss=0.6867] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:43<05:25, 44.53step/s, best=314.4, loss=0.6867]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:43<05:25, 44.53step/s, best=314.4, loss=-0.5289]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:43<05:25, 44.53step/s, best=314.4, loss=2.344]  2026-08-29 05:26:07,297 | INFO | step=5510/20000 loss=0.1846442 nll=0.1834824 kl=0.001161829 beta=1 grad=43.56319 horizons=128 rul=[300.0,1507.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:44<05:25, 44.53step/s, best=314.4, loss=0.1846]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:44<05:25, 44.53step/s, best=314.4, loss=-0.1509]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:44<05:25, 44.53step/s, best=314.4, loss=0.9496] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5507/20000 [01:44<05:25, 44.53step/s, best=314.4, loss=-0.01613]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=-0.01613]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=0.7097]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=-0.2785]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=-0.7147]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=0.3237] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=-0.365]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5513/20000 [01:44<05:10, 46.69step/s, best=314.4, loss=-0.1078]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.1078]2026-08-29 05:26:07,486 | INFO | step=5520/20000 loss=-0.1968351 nll=-0.1990574 kl=0.002222255 beta=1 grad=8.976497 horizons=250 rul=[310.0,788.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.1968]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=1.09]   
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.2407]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.2815]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.3126]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5519/20000 [01:44<04:58, 48.54step/s, best=314.4, loss=-0.218] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=-0.218]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=0.07035]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=1.459]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=0.2657]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=0.945] 2026-08-29 05:26:07,671 | INFO | step=5530/20000 loss=-0.2043308 nll=-0.2049682 kl=0.0006373972 beta=1 grad=24.2639 horizons=471 rul=[68.0,387.0] skipped=False

MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=-0.2043]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5525/20000 [01:44<04:47, 50.42step/s, best=314.4, loss=0.6975] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=0.6975]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=0.1108]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=1.11]  
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=-0.8526]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=-0.569] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=-0.1954]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5531/20000 [01:44<04:42, 51.16step/s, best=314.4, loss=0.9165] 
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=0.9165]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=-0.1828]
MATR-horizon-rul-anp-fold0:  28%|██▊       | 5537/20000 [01:44<04:38, 51.98step/s, best=314.4, loss=-0.3676]2026-08-29 05:26:07,856 | INFO | step=5540/20000 loss=0.06830686 nll=0.06648378 kl=0.001823083 beta=1 grad=18.41788 horizons=271 rul=[211.0,774.0] skipped=False

